-3.09670278E+04-1.45818440E+02-5.31176151E-01 1.26043289E-01-9.67047639E-05    3
 4.07742842E-08-7.47292125E-12-1.90600857E+04 4.15433075E+01                   4
C9OOH3-7                H  19O   2C   9     G    300.00   5000.00 1403.00      1
 3.31019405E+01 4.12076606E-02-1.39654892E-05 2.15480951E-09-1.24478502E-13    2
-3.19010664E+04-1.36825168E+02 9.36684586E-01 1.16352196E-01-8.22273032E-05    3
 3.15253649E-08-5.28815848E-12-2.07277264E+04 3.59764217E+01                   4
C9OOH4-6                H  19O   2C   9     G    300.00   5000.00 1403.00      1
 3.31019405E+01 4.12076606E-02-1.39654892E-05 2.15480951E-09-1.24478502E-13    2
-3.19010664E+04-1.36825168E+02 9.36684586E-01 1.16352196E-01-8.22273032E-05    3
 3.15253649E-08-5.28815848E-12-2.07277264E+04 3.59764217E+01                   4
C9OOH5-3                H  19O   2C   9     G    300.00   5000.00 1403.00      1
 3.31019405E+01 4.12076606E-02-1.39654892E-05 2.15480951E-09-1.24478502E-13    2
-3.19010664E+04-1.36825168E+02 9.36684586E-01 1.16352196E-01-8.22273032E-05    3
 3.15253649E-08-5.28815848E-12-2.07277264E+04 3.59764217E+01                   4
C8OOH1-5                H  17O   2C   8     G    300.00   5000.00 1396.00      1
 2.94585691E+01 3.76684042E-02-1.28724383E-05 1.99736748E-09-1.15840075E-13    2
-2.59058391E+04-1.18259056E+02 8.97247803E-01 1.01037067E-01-6.67908890E-05    3
 2.36884476E-08-3.75886829E-12-1.56173663E+04 3.64282642E+01                   4
C8OOH2-6                H  17O   2C   8     G    300.00   5000.00 1404.00      1
 2.97951864E+01 3.68533537E-02-1.24752516E-05 1.92336060E-09-1.11047225E-13    2
-2.77325649E+04-1.20592580E+02 1.29907350E+00 1.03092800E-01-7.21148062E-05    3
 2.72554591E-08-4.49904714E-12-1.78113554E+04 3.25950934E+01                   4
C8OOH3-6                H  17O   2C   8     G    300.00   5000.00 1404.00      1
 2.97951864E+01 3.68533537E-02-1.24752516E-05 1.92336060E-09-1.11047225E-13    2
-2.77325649E+04-1.20592580E+02 1.29907350E+00 1.03092800E-01-7.21148062E-05    3
 2.72554591E-08-4.49904714E-12-1.78113554E+04 3.25950934E+01                   4
C8OOH4-5                H  17O   2C   8     G    300.00   5000.00 1399.00      1
 3.03475430E+01 3.67295923E-02-1.25058533E-05 1.93552804E-09-1.12047231E-13    2
-2.76706975E+04-1.24217528E+02 1.50862134E+00 1.06144228E-01-7.90657508E-05    3
 3.28196848E-08-6.00290035E-12-1.77670902E+04 3.01552585E+01                   4
C12OOH1-3O2             H  25O   4C  12     G    300.00   5000.00 1422.00      1
 3.72726434E+01 7.98754714E-02-3.74874057E-05 8.15752032E-09-6.02808838E-13    2
-5.85001658E+04-1.50495091E+02-1.10458025E+00 1.80573874E-01-1.46784197E-04    3
 6.58691066E-08-1.27707843E-11-4.58240672E+04 5.25506266E+01                   4
C12OOH2-4O2             H  25O   4C  12     G    300.00   5000.00 1395.00      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH3-4O2             H  25O   4C  12     G    300.00   5000.00 1395.00      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH4-2O2             H  25O   4C  12     G    300.00   5000.00 1395.00      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH4-8O2             H  25O   4C  12     G    300.00   5000.00 1395.00      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH5-6O2             H  25O   4C  12     G    300.00   5000.00 1395.00      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH6-3O2             H  25O   4C  12     G    300.00   5000.00 1395.00      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C12OOH6-9O2             H  25O   4C  12     G    300.00   5000.00 1395.00      1
 5.25587494E+01 5.22660569E-02-1.80680915E-05 2.82604418E-09-1.64837740E-13    2
-6.63839594E+04-2.36412420E+02 6.45805947E-01 1.69471820E-01-1.18201409E-04    3
 4.21929507E-08-6.39578767E-12-4.80845473E+04 4.36759427E+01                   4
C11OOH1-5O2             H  23O   4C  11     G    300.00   5000.00 1393.00      1
 4.76908883E+01 4.92595915E-02-1.70445021E-05 2.66736495E-09-1.55632922E-13    2
-5.96229173E+04-2.10157260E+02 4.51458947E-01 1.57117386E-01-1.11831323E-04    3
 4.19112403E-08-6.83642398E-12-4.29936484E+04 4.44672527E+01                   4
C11OOH2-6O2             H  23O   4C  11     G    300.00   5000.00 1396.00      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH3-6O2             H  23O   4C  11     G    300.00   5000.00 1396.00      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH4-5O2             H  23O   4C  11     G    300.00   5000.00 1396.00      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH5-2O2             H  23O   4C  11     G    300.00   5000.00 1396.00      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH5-8O2             H  23O   4C  11     G    300.00   5000.00 1396.00      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C11OOH6-5O2             H  23O   4C  11     G    300.00   5000.00 1396.00      1
 4.90755793E+01 4.79865374E-02-1.65865530E-05 2.59413306E-09-1.51304670E-13    2
-6.21050396E+04-2.19072341E+02 9.17878797E-01 1.56949146E-01-1.09869736E-04    3
 3.93069375E-08-5.95486740E-12-4.51609845E+04 4.06566280E+01                   4
C10OOH2-1O2             H  21O   4C  10     G    300.00   5000.00 1394.00      1
 4.41957512E+01 4.49855756E-02-1.55637594E-05 2.43545767E-09-1.42095032E-13    2
-5.53358950E+04-1.92740936E+02 8.30792404E-01 1.44060887E-01-1.02605974E-04    3
 3.83965693E-08-6.23729103E-12-4.00849125E+04 4.09620213E+01                   4
C10OOH3-1O2             H  21O   4C  10     G    300.00   5000.00 1394.00      1
 4.41957512E+01 4.49855756E-02-1.55637594E-05 2.43545767E-09-1.42095032E-13    2
-5.53358950E+04-1.92740936E+02 8.30792404E-01 1.44060887E-01-1.02605974E-04    3
 3.83965693E-08-6.23729103E-12-4.00849125E+04 4.09620213E+01                   4
C10OOH3-7O2             H  21O   4C  10     G    300.00   5000.00 1396.00      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH4-6O2             H  21O   4C  10     G    300.00   5000.00 1396.00      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH5-3O2             H  21O   4C  10     G    300.00   5000.00 1396.00      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C10OOH5-9O2             H  21O   4C  10     G    300.00   5000.00 1396.00      1
 4.56296152E+01 4.36866168E-02-1.51005766E-05 2.36180965E-09-1.37759244E-13    2
-5.78476037E+04-2.01961787E+02 1.28673000E+00 1.43887965E-01-1.00532238E-04    3
 3.57041742E-08-5.33988826E-12-4.22497394E+04 3.72082790E+01                   4
C9OOH2-1O2              H  19O   4C   9     G    300.00   5000.00 1394.00      1
 4.07092251E+01 4.07061980E-02-1.40816312E-05 2.20338500E-09-1.28549651E-13    2
-5.10536459E+04-1.75377508E+02 1.19910333E+00 1.31061794E-01-9.34879283E-05    3
 3.49785648E-08-5.66965593E-12-3.71746700E+04 3.75064536E+01                   4
C9OOH3-1O2              H  19O   4C   9     G    300.00   5000.00 1394.00      1
 4.07092251E+01 4.07061980E-02-1.40816312E-05 2.20338500E-09-1.28549651E-13    2
-5.10536459E+04-1.75377508E+02 1.19910333E+00 1.31061794E-01-9.34879283E-05    3
 3.49785648E-08-5.66965593E-12-3.71746700E+04 3.75064536E+01                   4
C9OOH3-7O2              H  19O   4C   9     G    300.00   5000.00 1396.00      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH4-6O2              H  19O   4C   9     G    300.00   5000.00 1396.00      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH5-3O2              H  19O   4C   9     G    300.00   5000.00 1396.00      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C8OOH1-5O2              H  17O   4C   8     G    300.00   5000.00 1394.00      1
 3.72248789E+01 3.64259480E-02-1.25994255E-05 1.97132406E-09-1.15005933E-13    2
-4.67727518E+04-1.58027743E+02 1.56778419E+00 1.18057919E-01-8.43553853E-05    3
 3.15485922E-08-5.09892656E-12-3.42644310E+04 3.40496598E+01                   4
C8OOH2-6O2              H  17O   4C   8     G    300.00   5000.00 1396.00      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH3-6O2              H  17O   4C   8     G    300.00   5000.00 1396.00      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH4-5O2              H  17O   4C   8     G    300.00   5000.00 1396.00      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C12O1-3                 H  24O   1C  12     G    300.00   5000.00 1412.00      1
 3.95240041E+01 5.27496166E-02-1.77675509E-05 2.73011536E-09-1.57257467E-13    2
-5.44489024E+04-1.76905625E+02-9.19321230E+00 1.76465173E-01-1.41051692E-04    3
 6.04189938E-08-1.08681432E-11-3.86054028E+04 8.11502961E+01                   4
C12O2-5                 H  24O   1C  12     G    300.00   5000.00 1407.00      1
 4.09297174E+01 5.29436787E-02-1.80481435E-05 2.79622042E-09-1.62011200E-13    2
-6.77139211E+04-1.88446275E+02-1.17899677E+01 1.83107591E-01-1.43501298E-04    3
 5.95798833E-08-1.04276184E-11-5.02120260E+04 9.21026989E+01                   4
C12O3-7                 H  24O   1C  12     G    300.00   5000.00 1405.00      1
 4.15368834E+01 5.32262940E-02-1.82283245E-05 2.83296402E-09-1.64499691E-13    2
-7.03010819E+04-1.97188893E+02-1.23165319E+01 1.84813317E-01-1.43630282E-04    3
 5.90317262E-08-1.02619038E-11-5.22726315E+04 8.99039977E+01                   4
C12O5-6                 H  24O   1C  12     G    300.00   5000.00 1414.00      1
 4.27100696E+01 4.99692602E-02-1.68912985E-05 2.60238463E-09-1.50199282E-13    2
-5.67632172E+04-1.94663171E+02-7.58670523E+00 1.74129138E-01-1.35250951E-04    3
 5.48800290E-08-9.25920194E-12-4.01741474E+04 7.27984111E+01                   4
C11O1-3                 H  22O   1C  11     G    300.00   5000.00 1414.00      1
 3.62085740E+01 4.83591239E-02-1.62557592E-05 2.49440013E-09-1.43542591E-13    2
-5.02732903E+04-1.60610447E+02-8.96403354E+00 1.63759921E-01-1.31827681E-04    3
 5.67216414E-08-1.02092230E-11-3.56673442E+04 7.83968005E+01                   4
C11O2-5                 H  22O   1C  11     G    300.00   5000.00 1408.00      1
 3.75771029E+01 4.86529911E-02-1.65851207E-05 2.56955388E-09-1.48879562E-13    2
-6.35385818E+04-1.71974511E+02-1.14895617E+01 1.70084666E-01-1.33871902E-04    3
 5.57248620E-08-9.75795017E-12-4.72843626E+04 8.90214353E+01                   4
C11O3-7                 H  22O   1C  11     G    300.00   5000.00 1405.00      1
 3.81914976E+01 4.89337485E-02-1.67655860E-05 2.60643658E-09-1.51379937E-13    2
-6.61293691E+04-1.80760804E+02-1.20025508E+01 1.71747528E-01-1.33951764E-04    3
 5.51655611E-08-9.59608020E-12-4.93475248E+04 8.67560764E+01                   4
C11O5-6                 H  22O   1C  11     G    300.00   5000.00 1417.00      1
 3.92964691E+01 4.56541200E-02-1.54035011E-05 2.37018853E-09-1.36679582E-13    2
-5.25386372E+04-1.77779721E+02-7.29431375E+00 1.61224203E-01-1.25995286E-04    3
 5.12904074E-08-8.64511462E-12-3.72464920E+04 6.97421570E+01                   4
C10O1-5                 H  20O   1C  10     G    300.00   5000.00 1413.00      1
 3.29156479E+01 4.51932187E-02-1.52533288E-05 2.34723113E-09-1.35348893E-13    2
-5.87849159E+04-1.51346454E+02-1.09353082E+01 1.55838756E-01-1.24251713E-04    3
 5.25476386E-08-9.28957356E-12-4.44947592E+04 8.11095932E+01                   4
C10O3-4                 H  20O   1C  10     G    300.00   5000.00 1420.00      1
 3.58820976E+01 4.13369354E-02-1.39145344E-05 2.13777145E-09-1.23145753E-13    2
-4.83131478E+04-1.60890119E+02-6.92067247E+00 1.47913505E-01-1.16074014E-04    3
 4.72550081E-08-7.92596155E-12-3.43299366E+04 6.63185786E+01                   4
C10O4-6                 H  20O   1C  10     G    300.00   5000.00 1409.00      1
 3.47865070E+01 4.33584691E-02-1.47529425E-05 2.28285132E-09-1.32153564E-13    2
-4.92115092E+04-1.56994188E+02-9.50504133E+00 1.54075495E-01-1.22867011E-04    3
 5.17737426E-08-9.14199936E-12-3.46573202E+04 7.81972042E+01                   4
C9O1-4                  H  18O   1C   9     G    300.00   5000.00 1420.00      1
 2.90382487E+01 4.04149432E-02-1.35121929E-05 2.06589876E-09-1.18584624E-13    2
-5.20196337E+04-1.26508540E+02-9.67239047E+00 1.39336697E-01-1.11792477E-04    3
 4.73916276E-08-8.32507184E-12-3.95778841E+04 7.81679456E+01                   4
C9O2-6                  H  18O   1C   9     G    300.00   5000.00 1405.00      1
 3.15594098E+01 4.03702726E-02-1.38633185E-05 2.15864140E-09-1.25512810E-13    2
-5.78358368E+04-1.48304305E+02-1.11056648E+01 1.44128842E-01-1.11872552E-04    3
 4.55201206E-08-7.80014748E-12-4.35315100E+04 7.92676740E+01                   4
C9O4-5                  H  18O   1C   9     G    300.00   5000.00 1423.00      1
 3.24722652E+01 3.70108185E-02-1.24216089E-05 1.90466342E-09-1.09569290E-13    2
-4.40899949E+04-1.44026928E+02-6.56397418E+00 1.34678396E-01-1.06286536E-04    3
 4.33215547E-08-7.23498404E-12-3.14106955E+04 6.29740998E+01                   4
C8O1-5                  H  16O   1C   8     G    300.00   5000.00 1420.00      1
 2.63273697E+01 3.63638723E-02-1.22107551E-05 1.87262531E-09-1.07726590E-13    2
-5.04298826E+04-1.18949657E+02-9.83794179E+00 1.27796812E-01-1.01786901E-04    3
 4.25250507E-08-7.35039113E-12-3.87224342E+04 7.25910387E+01                   4
C8O3-4                  H  16O   1C   8     G    300.00   5000.00 1429.00      1
 2.90535900E+01 3.26870684E-02-1.09285764E-05 1.67145815E-09-9.59843678E-14    2
-3.98630029E+04-1.27110963E+02-6.21363601E+00 1.21459900E-01-9.65312317E-05    3
 3.94045449E-08-6.54526452E-12-2.84900442E+04 5.96621920E+01                   4
C12KET1-3               H  24O   3C  12     G    300.00   5000.00 1398.00      1
 4.51229965E+01 5.30068862E-02-1.81150044E-05 2.81093381E-09-1.63027903E-13    2
-7.81981432E+04-1.96693702E+02 9.83388866E-01 1.57276075E-01-1.15005964E-04    3
 4.59919440E-08-8.08152632E-12-6.29170922E+04 4.01486291E+01                   4
C12KET2-4               H  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.42175563E+01 5.32905789E-02-1.81056034E-05 2.79830035E-09-1.61840544E-13    2
-8.14618324E+04-1.91319740E+02 1.13417050E+00 1.56102950E-01-1.14557474E-04    3
 4.60082857E-08-8.06909255E-12-6.66733551E+04 3.94430138E+01                   4
C12KET3-4               H  24O   3C  12     G    300.00   5000.00 1392.00      1
 4.78126412E+01 5.04152445E-02-1.71712743E-05 2.65985903E-09-1.54122750E-13    2
-8.15974578E+04-2.11668585E+02-2.98543618E+00 1.74040297E-01-1.35464492E-04    3
 5.65518891E-08-1.01246058E-11-6.44670152E+04 5.94589322E+01                   4
C12KET4-2               H  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET4-8               H  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
